"id_producto","nombre_producto","unidad","precio","nombre_categoria","descripcion_categoria","nombre_proveedor","pais_proveedor"
35,Steeleye Stout,"24 - 12 oz bottles",18,Beverages,"Soft drinks, coffees, teas, beers, and ales",Bigfoot Breweries,USA
36,Inlagd Sill,"24 - 250 g jars",19,Seafood,Seaweed and fish,Svensk Sjöföda AB,Sweden
37,Gravad lax,"12 - 500 g pkgs.",26,Seafood,Seaweed and fish,Svensk Sjöföda AB,Sweden
38,Côte de Blaye,"12 - 75 cl bottles",263.5,Beverages,"Soft drinks, coffees, teas, beers, and ales",Aux joyeux ecclésiastiques,France
39,Chartreuse verte,"750 cc per bottle",18,Beverages,"Soft drinks, coffees, teas, beers, and ales",Aux joyeux ecclésiastiques,France
40,Boston Crab Meat,"24 - 4 oz tins",18.4,Seafood,Seaweed and fish,New England Seafood Cannery,USA
41,Jack's New England Clam Chowder,"12 - 12 oz cans",9.65,Seafood,Seaweed and fish,New England Seafood Cannery,USA
42,Singaporean Hokkien Fried Mee,"32 - 1 kg pkgs.",14,Grains/Cereals,"Breads, crackers, pasta, and cereal",Leka Trading,Singapore
43,Ipoh Coffee,"16 - 500 g tins",46,Beverages,"Soft drinks, coffees, teas, beers, and ales",Leka Trading,Singapore
44,Gula Malacca,"20 - 2 kg bags",19.45,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",Leka Trading,Singapore
45,Røgede sild,"1k pkg.",9.5,Seafood,Seaweed and fish,Lyngbysild,Denmark
46,Spegesild,"4 - 450 g glasses",12,Seafood,Seaweed and fish,Lyngbysild,Denmark
47,Zaanse koeken,"10 - 4 oz boxes",9.5,Confections,"Desserts, candies, and sweet breads",Zaanse Snoepfabriek,Netherlands
48,Chocolade,"10 pkgs.",12.75,Confections,"Desserts, candies, and sweet breads",Zaanse Snoepfabriek,Netherlands
49,Maxilaku,"24 - 50 g pkgs.",20,Confections,"Desserts, candies, and sweet breads",Karkki Oy,Finland
50,Valkoinen suklaa,"12 - 100 g bars",16.25,Confections,"Desserts, candies, and sweet breads",Karkki Oy,Finland
51,Manjimup Dried Apples,"50 - 300 g pkgs.",53,Produce,Dried fruit and bean curd,"G'day, Mate",Australia
52,Filo Mix,"16 - 2 kg boxes",7,Grains/Cereals,"Breads, crackers, pasta, and cereal","G'day, Mate",Australia
53,Perth Pasties,"48 pieces",32.8,Meat/Poultry,Prepared meats,"G'day, Mate",Australia
54,Tourtière,"16 pies",7.45,Meat/Poultry,Prepared meats,Ma Maison,Canada
55,Pâté chinois,"24 boxes x 2 pies",24,Meat/Poultry,Prepared meats,Ma Maison,Canada
56,Gnocchi di nonna Alice,"24 - 250 g pkgs.",38,Grains/Cereals,"Breads, crackers, pasta, and cereal",Pasta Buttini s.r.l.,Italy
57,Ravioli Angelo,"24 - 250 g pkgs.",19.5,Grains/Cereals,"Breads, crackers, pasta, and cereal",Pasta Buttini s.r.l.,Italy
58,Escargots de Bourgogne,"24 pieces",13.25,Seafood,Seaweed and fish,Escargots Nouveaux,France
59,Raclette Courdavault,"5 kg pkg.",55,Dairy Productos,Cheeses,Gai pâturage,France
60,Camembert Pierrot,"15 - 300 g rounds",34,Dairy Productos,Cheeses,Gai pâturage,France
61,Sirop d'érable,"24 - 500 ml bottles",28.5,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",Forêts d'érables,Canada
62,Tarte au sucre,"48 pies",49.3,Confections,"Desserts, candies, and sweet breads",Forêts d'érables,Canada
63,Vegie-spread,"15 - 625 g jars",43.9,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings","Pavlova, Ltd.",Australia
64,Wimmers gute Semmelknödel,"20 bags x 4 pieces",33.25,Grains/Cereals,"Breads, crackers, pasta, and cereal",Plutzer Lebensmittelgroßmärkte AG,Germany
65,Louisiana Fiery Hot Pepper Sauce,"32 - 8 oz bottles",21.05,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",New Orleans Cajun Delights,USA
66,Louisiana Hot Spiced Okra,"24 - 8 oz jars",17,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",New Orleans Cajun Delights,USA
67,Laughing Lumberjack Lager,"24 - 12 oz bottles",14,Beverages,"Soft drinks, coffees, teas, beers, and ales",Bigfoot Breweries,USA
68,Scottish Longbreads,"10 boxes x 8 pieces",12.5,Confections,"Desserts, candies, and sweet breads","Specialty Biscuits, Ltd.",UK
69,Gudbrandsdalsost,"10 kg pkg.",36,Dairy Productos,Cheeses,Norske Meierier,Norway
70,Outback Lager,"24 - 355 ml bottles",15,Beverages,"Soft drinks, coffees, teas, beers, and ales","Pavlova, Ltd.",Australia
71,Fløtemysost,"10 - 500 g pkgs.",21.5,Dairy Productos,Cheeses,Norske Meierier,Norway
72,Mozzarella di Giovanni,"24 - 200 g pkgs.",34.8,Dairy Productos,Cheeses,Formaggi Fortini s.r.l.,Italy
73,Röd Kaviar,"24 - 150 g jars",15,Seafood,Seaweed and fish,Svensk Sjöföda AB,Sweden
74,Longlife Tofu,"5 kg pkg.",10,Produce,Dried fruit and bean curd,Tokyo Traders,Japan
75,Rhönbräu Klosterbier,"24 - 0.5 l bottles",7.75,Beverages,"Soft drinks, coffees, teas, beers, and ales",Plutzer Lebensmittelgroßmärkte AG,Germany
76,Lakkalikööri,"500 ml",18,Beverages,"Soft drinks, coffees, teas, beers, and ales",Karkki Oy,Finland
77,Original Frankfurter grüne Soße,"12 boxes",13,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",Plutzer Lebensmittelgroßmärkte AG,Germany
